ID,name,email,company,country,street,postal_code
1,John Doe,[email],Acme Corp,USA,123 Main St,10001
2,Anna Müller,[email],Global Tech,Germany,45 Berliner Str,10115
3,Alice Johnson,[email],Sunrise Ltd,UK,78 Oxford St,W1D 1BN
4,Rajesh Kumar,[email],Future Solutions,India,56 MG Road,560001
5,Chris Evans,[email],Oceanic Trading,Australia,22 Bondi Rd,2026
6,Nina Brown,[email],Pinnacle Services,Canada,88 Maple Ave,M5H 2N2
7,Eva Green,[email],Nordic Ventures,Sweden,12 Stockholm Ln,11120
8,Takeshi Yamamoto,[email],East Asia Corp,Japan,99 Shibuya St,150-0002
9,Luc Dubois,[email],Green Energy,France,34 Champs-Élysées,75008
10,Carlos Martinez,[email],Almato Iberia,Spain,carrer diagonal 150,08000
11,Lisa Rossi,[email],Tech Innovators,Italy,11 Via Roma,10123
12,Markus Lahti,[email],Smart Solutions,Finland,23 Helsinki St,00100
13,Tom Harris,[email],Blue Horizon,USA,89 California Ave,90001,103
14,Emily Clark,[email],United Enterprises,Canada,45 Queen St,M5V 2B2
15,Olivia White,[email],Star Group,Australia,5 Melbourne Rd,3000
16,Daniel Baker,[email],Swift Traders,UK,22 Kingsway St,W2N 4DW
17,Claire Moreau,[email],Peak Performance,France,18 Rue de Paris,75000
18,Arjun Mehta,[email],Trans Global,India,7 New Delhi Rd,110001
19,Yuki Tanaka,[email],Global Systems,Japan,88 Shibuya Ave,150-0001
20,Beatriz Silva,[email],Horizon Logistics,Brazil,77 Rio Ave,20031-170